	献给你，
	本书将从人们最在乎的运气出发，探索如下现实挑战的答案：

	1. 普通人如何招来好运？

	2. 怎样实现长久的好运？

	3. 在逆境下如何“转运”？

	4. 如何成为一个好运制造者？

	5. 如何过上好运的一生？

	本书揭示了成长、赚钱和创业的“第一性原理”，你大概率会在“成功励志”类图书中找到本书。我会竭力展现那些抓住好运的人生秘诀，并邀请你一起重塑我们的“好运系统”。这类话题虽是老生常谈，却又必不可少。

	但本书有更大的野心——我想和你一起，从更深层次来理解好运的迷人之处。好运是关于生活的艺术，也和科学密不可分。本书从数学、物理、哲学、社会四个维度，直指运气的本质：随机性。而随机性，才是这个真实世界的底层逻辑和最大谜团。只有理解了好运的配方，我们才可能设计自己的人生好运。

	好运的研究者和被研究对象

	我是一个有50年经验的“好运专家”，既是研究者，也是被研究的对象。

	·年少时，妈妈曾为我“算命”，街头大师说：生他之地不养他，养他之地不留他。20世纪70年代，我出生于武汉郊县，80年代在襄阳长大，90年代去北京读书，然后去广州谋生。21世纪初，我赶上地产大潮，享受了一点儿时代红利，并在30多岁时过上了“提前退休”的生活。

	·在过去15年里，我的乐趣是研究自然世界和人类社会的不确定性。兴趣和专注似乎是好运的引路人，我再次被幸运女神眷顾，自娱自乐的公众号“孤独大脑”拥有了近百万高水准的订阅者。我在得到App和混沌学园推出的课程颇受欢迎。《人生算法》成为销量近20万册的畅销书。

	·如今我已50岁。我放弃了在温哥华躺平，也没有选择那条看起来既正确又舒服的“导师路线”，而是下场做了一家教育科技公司，致力于让每个中国孩子都能共享优质教育资源。我相信教育是传递好运的最佳途径。这是一个艰难的决定，我和所有的创业者与打工人一样，过去数年经历了种种煎熬和磨砺。

	所以，对于好运的研究，我既有置身事外的超然，也有躬身入局的痛苦。好运和生命的脆弱性，是生存硬币的两面，如果没有脆弱性，好运便没有意义。西湖边上的一块石头，并不会觉得自己比戈壁上的石头更加幸运。

	如柏格森所言，一位哲学家或许仅能发展出一种观念主张。长久以来，我一直试图在自己的混乱中找寻天赋，后来发现天赋就是混乱本身。我在朋友圈以擅长解答难题著称，又常常解决不了一些小问题。假如生存就是一种好运，我作为好运本身的意义和使命又是什么？

	这类问题从个人哲学层面来看，很容易得出“人生并无意义”的结论。我对此的态度，介于虚无的成人与喜悦的孩童，并经常在无聊和好奇之间切换。自打在10岁前意识到这一点，我便开始对“不确定的万物究竟如何构成如此确定的现实”展开了持久的求解。没有老师，没有正解，这道题是一个无限游戏。

	概率权，作为我的一个原创概念，贯穿《人生算法》和《好运》这两本书。人生真的就是一场概率游戏吗？在某种意义上来说，的确如此。宇宙那么大，迄今只发现在小小的地球上有生命；人类进化那么久，我们偏偏在这短短几十年间相逢；世界上有那么多书，你却打开了这本还不错的《好运》。

	很巧，《好运》一书里有我最好的文字，以及我所钟爱的人类最美好的智慧，愿它能给你带来好运。

	绘制一幅广阔的“好运地图”

	现在，让我们回到核心议题：“好运之徒”的最大秘密，是他们遵循了运气的物理定律和社会定律。

	“我见过很多违犯法律的人，但还没有见过违背物理定律的人。”特斯拉CEO埃隆·马斯克的这句话针对的是技术问题。例如，你不能违背能量守恒定律，你也可以不顾别人的怀疑而从金属元素出发去计算锂电池的成本。这一思考问题的方式，可以总结为“把一些事情归结为最基本的原则”。

	OpenAI公司CEO萨姆·奥尔特曼说过一句类似的话：“不要与商业版的物理定律做斗争。”他说的是，你应该遵循商业领域那些最基本的原则，例如，不作恶，物美价廉，让用户满意，做“基数大、高频、刚需”的产品和服务，去鱼多的地方钓鱼，如此种种。

	我们还可以延展到概率法则和道德法则等。如《道德经》开篇：“道，可道，非常道；名，可名，非常名。”这里的“道”，是万事万物发展的规律、原理和定律；“名”是“道”的形态，是变化万千的天地万物。

	好运是运气的长期呈现。短期来看，运气充满偶然性；长期来看，符合各种定律的做法才会有好结果。做对的事情，把事情做对，好运自然会来。时间越长运气比重越小，而自身的结构化运气，作为真正的“好运体质”，其作用会越来越大。

	短期来看，运气像狩猎；长期来看，好运是耕耘花园，是种植一片森林。

	这就是为什么本书会从数学、物理、社会和哲学四个维度，来探究好运的深层机制。而一个人生活在现实世界，往往要穿行于不同维度的“定律”。例如，埃隆·马斯克既能从物理学的第一性原理出发去实现技术突破，也能运用互联网时代的传播定律将自己塑造成改变世界的好运英雄。二者的结合令他实现好运的概率大幅提升。

	道家和斯多葛主义的哲学，同样是关于“命运”的实用指南。接受那些无法改变的（包括物理定律和已经发生的事实），改变那些你能够突破的。万物皆有时，古希腊人将对的时机称为“卡伊洛斯”。当机遇来临时，我们应该全情投入。

	该如何识别好运的时机呢？最简单的做法是，将并不漫长的此生全部视为“卡伊洛斯”，过去如向后拉开的弦，未来是向前张开的弓，此刻是待发的箭。而生命则并非弓、弦、箭的简单组合，而是在不确定性边缘的颤动，每时每刻都值得我们去专注，去感知。

	所以，本书由“时间、因果、空间、偶然、命运、幸福、人生、希望”这八幕构成，外加八个好运法则：

	总法则：你中了宇宙彩票的头奖；

	法则一：好运，是薛定谔的波函数；

	法则二：大运气是“积分”，小运气是“微分”；

	法则三：天才的好运，在于“击中别人看不见的靶子”；

	法则四：理解幸运女神的算法；

	法则五：你是自己命运的设计师；

	法则六：好运是“承受生命之重”的起舞；

	法则七：留在牌桌上，好运自然来。

	好运的“大道”和“小径”

	一个人成为穷人或者富人，到底是天注定还是靠打拼？天赋与才能，对赚钱有多大作用？美国布鲁金斯学会的两位专家用计算机模拟开发了一个人工社会财富积累的模型——“糖域”。模拟的结果和现实社会一样残酷。

	真实而又符合逻辑的“财富”原因究竟是什么呢？答案是：天赋异禀+出身位置+随机的运气。“出身位置”可以是“出生的国家、出生的家庭、出生的年代”，也可以广义化为你从事的行业或你嫁的人。

	晨星公司的帕特·多尔西认为，赌马比赌骑师更重要。他说：投资人的任务是把焦点放在马匹上而非骑师身上。因为护城河最重要的特质是它们可能持续多年的企业结构性特质，这不是竞争对手可以轻易模仿的。

	公司怎么打手上的牌，并没有一开始拿到的牌来得重要。最棒的扑克牌高手拿到一对牌，他也没什么机会赢下拿同花顺的业余玩家。有时候精明的策略虽然可以在经营困难的产业中创造竞争优势（如戴尔或美国西南航空），但市场上有个残酷的事实：有些企业在结构上就是比其他企业好。制药厂或银行即使管理不当，其长期资本回报率也比最好的炼油厂或汽车零件公司高。

	好运的人，既会遵循定律，估算基础概率（作为条件概率），也会创造条件概率。

	当年欧洲赌场曾经出现过一个赌神，连赢不止。后来人们发现，这是因为轮盘上出现了一个裂缝，即物理意义上的缺陷导致某些数字出现的频率较高。这算是另外一个维度的“套利”。

	3G资本的雷曼在哈佛大学读书时，决定用三年的时间念完四年的大学课程。他了解到以前的所有试题在图书馆都有存档，于是他找到了捷径。没多久，雷曼就注意到，每年的考试题只有少许改动，所以他要做的就是掌握以前考到的知识点即可。最终他在20岁就完成了学业。这就是发现了“裂缝”的套利模式：适当打破规则地“黑”进去，直接改变条件概率。

	作为生存在这个世界上的普通人，我们也需要在不同场景下，灵活运用好运策略。本书为你整理了7个“好运清单”：

	1. 幸福生活的好运清单；

	2. 赚钱的好运清单；

	3. 爱情的好运清单；

	4. 职场发展的好运清单；

	5. 创业者的好运清单；

	6. 社交和沟通的好运清单；

	7. 逆境中的好运清单。

	好运的“多巴胺”和“内啡肽”

	人和人之间的好运并不一致，先天的差别如“基因彩票”。

	再如因为毕业学校、圈层等对好运的影响，运气的游戏经常是不公平的。

	即使如此，因为这个世界的底层逻辑（从物理学到社会学皆如此）是“随机”的，所以相当多的运气仍然是由随机性驱动的。看起来，造物主似乎在通过随机性，让人世变得尽量公平一些。

	但是，到最后，好运之间的分布差异，依然相当不均匀。为什么呢？因为：

	1. 好运的人更加警觉、更加开放一些；

	2. 好运的人捕获运气的专业水平更高；

	3. 好运的人擅长顺藤摸瓜，让自己迎接一个个好运；

	4. 好运的人知道运气需要哺育和灌溉，如同系统一般需要构建和经营，更需要持续做功。

	哈佛大学的一项调查研究发现了一个反差极大的现象：

	越是富人和精英阶层，越喜欢采用补充型的娱乐方式，比如健身、跑步、阅读；

	越是“穷人”和“底层阶级”，越喜欢采用消耗型的娱乐方式，比如打牌、打游戏、追剧。

	前者是“内啡肽”机制，后者是“多巴胺”机制。“多巴胺”和“内啡肽”都负责带来愉悦感，但作用机制完全不同：多巴胺是一种奖励机制，在于即时满足，例如，美食和网购；内啡肽则是一种补偿机制，在于延迟满足，是长期努力之后获得的愉悦。

	好运是一个系统，有输入和输出。运气就像是现金流，我们要努力令其为正。现金流是企业的生命线，运气流则是个人的生命线。斯坦福大学教授蒂娜·齐莉格分享了一个非常棒的策略：每天晚上她都会回想当天帮助过她的人，然后给他们发一封感谢信。只要花几分钟时间，就可以大幅提升好运。

	“好运之风”和“好运帆船”

	好运是一种幸福的原料，只有遇到好运的人，才会发生反应，产生作用。蒂娜·齐莉格说：“运气很少是孤立而戏剧性的雷击，而是不断吹的风。”所以，如果我们想要持续的好运，就必须打造自己的帆船。

	帆船逆风也能前行，这是因为它利用了风的力量和特定的物理原理。这一过程主要涉及两个关键因素：帆的形状和角度，船体的阻力。所以，好运并不需要总是一帆风顺，也能够让一个不断适应环境的人，如帆船般驶向目标。

	好运的另外一个秘密是，你只能自己感受到它。叔本华说过一段有趣的话：“无论他经历何种事情，他首要感受到的是他自己。这一点适用于人们从物质事物中获取的乐趣，而享受精神上的乐趣则更是如此。”

	他举了一个例子。人们会说“He enjoys himself in Paris”（他在巴黎享受自己），而不会说“他享受巴黎”。这是个很有趣的洞见，由此可以类推，所有的外在之物，不过是你enjoy yourself（享受自己）的背景而已。好运同样如此。

	好运如风，你我的自我意识是帆船。只有拥有“自我意识”的个体，才能捕捉好运，感知好运。

	在整体人类的巨大运气面前，太阳、地球、月球、大气层、四季、水分，这些要素可能占到我们得以存在的基础概率的99.99999%，甚至更大。然而，我们却忽视这些最大、最基础的好运，为那些微不足道的连0.00001%的重要性都不到的事情去计较，去苦恼。

	《理想国》中有一句话：“我们总是东张西望，唯独遗落了很重要的东西，这就是为什么我们至今难以如愿以偿。”如果我们能以更大的尺度来思考这个世界，如果人类以更长的时间来孕育希望，这个星球会不会变得更美好？我们会不会变得更加幸运？

	别让他人操纵你的好运

	不要相信天上掉好运。

	也不要相信，别人可以预测你的好运。

	价值投资者塞思·卡拉曼说：“人们应该高度怀疑任何人（包括自己）预测未来的能力，而应该寻求能够在任何情况下生存的策略。”这句话充满了概率思维的智慧：我们既要计算期望值，做能产生正期望值的事情，也要能够在不利事件（哪怕是小概率的）发生时存活下来。

	和概率思维的全局性一样，在本书中，“好运”也是一个全局性的概念。从运气本身看，好运是一种统计学的结果，它往往是跨越时间和空间的，很多人无法通过它关于耐心的考验。一个真正好运的人，不管幸运女神是否在一旁凝视，都会按照正确的行事规范来行动。

	好运是关于不确定性和可能性的。以下是仅有少数人能够理解的真相。

	1. 好运不均匀、不连续、不确定，充满了随机性，很难用因果逻辑来推理。

	2. 因为赌场根本不存在“不确定性”，所以赌场里没有好运。大数定律牢牢地将仅有的好运带给赌场老板。

	3. 我们要小心的是那些隐形的赌场。有些造富平台也会扶持自己的大赢家，吸引普通人进入那个期望值为负的不利游戏。

	4. 在这个博弈的世界里，在参与游戏前，我们要尽快识别出谁是庄家，看看自己坐在牌桌的哪个位置。如果是“韭菜专席”，尽早离开。

	5. 如果你在自己的地盘坐庄，就要努力让你的地盘整体价值为正，与参与者一起构建生态，这样就不会成为彼此收割的零和博弈。

	有人的地方就有江湖，就有被操纵的好运。从索罗斯的反身性，到数字化时代，再到人工智能时代，概率权的运用者手上的工具越来越强大，也越来越隐蔽。

	作为普通人，最重要的是学会独立思考，别相信别人能够帮助你支配自己的好运。希望本书能够给你一些小小的种子，而非几根大棒。

	你是一个好运的人

	请你一定要相信，自己是个好运的人。

	皮克斯动画公司的创始人坦言，其实所有电影一开始都很糟。我很喜欢他们讲故事的法则：观众之所以喜欢一个角色，往往是因为他有锲而不舍的精神，而不是耀眼的成功。其实，这正是皮克斯的成功魔咒：“一切在于主角如何好转。”

	“转运”是个很世俗的词，但却道出了人生的真谛。我们过得好不好，是否幸福，不只在于我们现在拥有的好运，更在于我们的命运如何好转。确切而言，我们能够感知的只是好运的“冷暖变化”。所以，即使你现在的运气不够好，只要运气能够好转，你感受到的好运也可能胜过那些超级明星和亿万富豪。

	关于转运，最简单有效的办法，除了相信自己是好运之人，还要留意身边给你带来好运的“贵人”。我是科学派，但很喜欢这背后的正反馈循环（自我验证）的概率逻辑：

	1. 假如你相信你会遇到贵人；

	2. 并且你并不知道哪一个是贵人；

	3. 所以你最好的做法是对每一个遇到的人有原则地友好；

	4. 所以你遇到的人因为你的良好表现而对你友好并成为你的贵人的概率会增大；

	5. 于是你最终遇到了贵人。

	虽然这个逻辑很鸡汤，但是对于好运也一样适用。

	祝你好运！





序幕





时间 岁月幻觉





命运路径：命运如齿轮转动，还是掷出的色子？




	如果你能预知未来，又不能改变一切，你将如何度过这一生？你会嫁给一个男人，即使你早知道将来你们会分手；你们会有一个女儿，你知道她在成长过程中发生的一切，包括她在3岁时被砸伤、在青春期与你吵架、大学毕业，以及在25岁时死于攀岩。无论你多么爱她，现实如同你提前看过的剧本，丝毫不差地发生着。

	这是《你一生的故事》讲述的故事，我格外喜欢姜峯楠（特德·姜）的这部小说。

	该书以自由意志（决定论）、语言和萨丕尔-沃尔夫假说，讲述了一位语言学家与外星人“七肢桶”遭遇后，学会了对方的语言，从而获得了预知未来的能力。与外星人的语言沟通极为艰难，突破口来自七肢桶重做了人类给他们演示的一个物理实验。这是你我在初中时都学过的知识——光的折射。

	你应该还记得这个实验的要点：（1）一束光穿过空气进入水中，因为水的折射率与空气不同，所以光的方向发生了改变；（2）从A到B，光选择的路径必然是最快的一条。那么，为什么光线不像下图中的虚线一样，直接走直线呢？



	如上图中的虚线，它比光实际走的路径短，但在水中的部分比实际路径要长一些。由于光在水里的速度比在空气中慢，所以尽管路径短，时间反而更长。但是，光为什么不像下图右边虚线那样，折射得更厉害一些呢？



	与实际路径相比，第二条理论线在水中的部分更短，但总长度比实际路径长得多。光如果走这条路径，花的时间也同样比实际路径长。

	综上所述，该道理可阐述为：一束光实际选择的路径永远是最快的一条。这就是“费马原理”（又名“最短时间原理”）。问题来了：光从A到达B之前，是如何设计自己的路径的？

	在《你一生的故事》中，有一段堪称经典的对话。女主角（“我”——一位语言学家）与物理学家盖雷（“我”后来的丈夫）讨论了费马原理。

	我：“我还想问问你费马原理的事。我觉得这里头有些古怪，可又说不清怪在什么地方。这个原理听上去根本不像物理定律。”

	盖雷：“我敢打赌，我知道你觉得什么地方古怪。你习惯于从因果关系的角度考虑光的折射。接触水面是因，产生折射改变方向是果。你之所以觉得费马原理古怪，原因在于它是从目的和达成目的的手段这个角度来描述光的。好像有谁向光下了一道圣旨，‘尔等要以最短或最长时间完成使命’。”

	我：“接着说。”

	盖雷：“这是一个老问题了，关系到物理学中蕴含的哲理。自17世纪费马提出这个原理以来，人们便一直在讨论它。普朗克还就这个问题写过不少著作。物理学的一般公理都是因果关系，为什么费马原理这样的变分原理却以目的为导向？比如这里的光，好像有自己的目的。这已经接近目的论了。”

	我：“我们假定一道光束的目的就是选取一条耗时最少的路径。这道光束怎么才能选出这条路径？”（见下图）



	盖雷：“这个……好吧，我们设想万物皆有灵魂，采用拟人化的说法。这束光必须检查所有可能采取的路径，计算出每条路径将花费的时间，从而选出耗时最少的一条。”

	我：“要做到你说的这一点，那道光束必须知道它的目的地是哪里。如果目的地是甲点，最快路径就与到乙点全然不同。”

	盖雷：“一点也没错。如果没有一个明确的目的地，‘最快路径’这种说法就失去了意义。另外，给定一条路径，要计算出这条路径所花费的时间，还必须知道这条路径上有什么，比如有没有水之类。”

	我：“也就是说，这道光束事先必须什么都知道，早在它出发之前就知道。对不对？”

	盖雷：“我们这么说吧，这道光束不可能贸然踏上旅途，走出一段之后再做调整。需要调整的路径绝不会是耗时最少的路径。这道光束必须在出发之初便完成一切所需计算。”

	我在心里自言自语，这道光束，在它选定路径出发之前，得事先知道自己最终将在何处止步。这一点让我想起了什么，我很清楚。我抬头望着盖雷：“这就是我一直觉得古怪的地方。我很不安。”

	这段在电影《降临》中未曾表现的对白，引出了目的论和因果论。

	亚里士多德的观点是，自然事物的一个根本特点就是“自己运动”。亚里士多德的宇宙是有目的性的宇宙，各种元素都有自己的目标，也有自己的位置，运动是由物质的本质决定的。按照他的哲学，事物并不是盲目任意运动，而是按其内在固有的本质、功能运动，在一定目的支配下运动。

	牛顿的宇宙则更像一台巨大而精密的自动运作的机器，物体之所以这么运动，是外在的、无目的性的结果。牛顿的宇宙决定论认为，自然界和人类世界中普遍存在一种客观规律和因果关系，一切结果都是由先前的某种原因导致的，或者可以根据前提条件预测未来可能出现的结果。

	以牛顿第一定律为例，牛顿的表述是：一切物体在没有受到力的作用时，总保持静止状态或匀速直线运动状态。可是，在牛顿诞生之前的漫长岁月里，人们认同亚里士多德的观点：除非有外力作用，否则所有运动中的物体最后都会停下来。直至今日，许多人依然会根据现实生活中的经验，认为亚里士多德是正确的。

	回到光线的折射问题，决定论会根据因果关系，以不同媒介对光的折射率来解释光的路径变化。而从目的论来看，光之所以改变路径，是为了最大限度减少抵达目的地所需的时间。为什么光线会“选择”最短路径？难道光有自由意志？假如外星人七肢桶能够预知未来，他们还有自由意志吗？

	在小说里，女主角幸运且又非常不幸地掌握了外星人的语言，从而可以预见自己的未来，知道所有故事的结局：自己要和一个最终会分手的男人结婚，会生下一个命中注定要在25岁死去的女儿。

	科幻作品戳中人心的，往往是那些现实的元素。如果这种“时间并发式的因果”真的存在，我们的自由意志在命中注定当中何处容身？





自由意志：如果大自然没有目的，你我的自由意志是否真实？




	大自然是否有目的？这一问题没有统一的答案，它取决于个人的世界观、哲学立场和信仰体系。

	如果大自然没有目的，人类的目的是否可以被简化为基因的自我复制和繁衍？

	让我们暂时忘掉自由意志，沿着时间逆流而上，去探索光的历史。

	笛卡儿出生在1596年。他对现代数学的发展做出了重要的贡献，因将几何坐标体系公式化而被认为是解析几何之父。笛卡儿是二元论唯心主义和理性主义的代表人物，留下了一句名言“我思故我在”（或译为“思考是唯一确定的存在”），提出了“普遍怀疑”的主张，是西方现代哲学的奠基人。他的哲学思想深深影响了几代欧洲人，开拓了欧陆理性主义哲学。

	笛卡儿认为，人类应该可以使用数学的方法——理性——来进行哲学思考。他相信，理性比感受更可靠（他举了一个例子：我们在做梦时，以为自己在一个真实的世界，然而其实这只是一种幻觉）。

	他从逻辑学、几何学和代数学中发现了以下四条规则：

	1. 绝不承认任何事物为真，只有我完全不怀疑的事物才被视为真理；

	2. 必须将每个问题分成若干个简单的部分来处理；

	3. 思想必须从简单到复杂；

	4. 我们应该时常进行彻底的检查，确保没有遗漏任何东西。

	笛卡儿曾经在光学论文里，将光比作网球，当削球时，光会以不同的角度弹回。如同我们在初中课本里学到的一样，他解释了折射产生的光学幻觉，例如，人在叉鱼的时候，眼中的鱼和其实际的位置不一样。



	笛卡儿的这个陈述是正确的，而他的“光在水中速度加快”的前提却是错的。

	笛卡儿死后7年，一代天才费马收到一篇“关于光”的论文。该论文分析了反射定律，认为反射定律基于如下假设：自然将永远选择最短的路径。这意味着光会沿两个既定点之间可能最短的路径传播。

	受此启发，费马提出了一个新的假设：鉴于该原理对研究反射有用，对研究折射会不会也有用呢？经历了历史上早期的成功数学建模，费马提出费马原理，开始时又名“最短时间原理”：光线传播的路径是耗时最少的路径。

	费马原理更正确的称谓应是“平稳时间原理”：光沿着所需时间为“平稳”的路径传播。所谓的“平稳”是数学上的微分概念，可以理解为一阶导数为零，它可以是极大值、极小值甚至是拐点。

	有趣的是，费马认为光在水中比在空气中传播速度慢。这一点与笛卡儿的观点相反。两人从直接矛盾的两个假设出发，却得出相同的结论，如下图所示。



	正如小说《你一生的故事》里“我”的疑惑，人们最初也对费马原理表示难以理解，一个人也许可以通过计算，选择回家最快的路径，但是光为什么会偏向最快的路径？光既没有意识，也没有目的，根本不会在乎到达某一特定的点会有多快。

	笛卡儿的门徒克莱尔色列对此提出反对意见，他在信中写道：

	你建立证明所依据的原则，即自然总以最短的和最简单的方式行动只是一个理想原则，而不是一个实际原则，它不是，也不可能成为任何自然结果的原因。

	克莱尔色列认为“自然没有意识”。自然不会在一些可能性中选择要走的路，考虑未来的结果。任何时候，它只发现一扇敞开的门，穿过之后，整条路已经确定，整个故事已经完成。这种世界观，即“决定主义”。

	费马回应了这一质疑：

	我不信任自然的神秘，也没声称过信任。它有我从来没有试图观察过的模糊、隐蔽的方式；在需要的情况下，我只是为折射问题提供了一些微小的几何帮助。

	费马把数学模型与物理现象相联系。他认为该模型应该被当作科学家的工作工具，直到出现更好的模型。至于工作的目的和意义，应该留给哲学家考虑。正如他留下的“费马大定理”，经历了300多年，直到1995年才被证明一样，费马的以上立场，也极具现代性。

	20世纪初，量子物理学认为，自然有时面临选择并随机解决：当遇到一些可能性时，它会抓阄。这看起来是很难接受的奇怪观点，连爱因斯坦都反驳道：“上帝不玩色子。”

	与费马如出一辙，玻尔回答道：“我不知道，我正在说的是，使用量子力学和概率论，我可以做出非常精确的预测。”

	20世纪初，少年费曼就读于法洛克卫高中。青年物理博士艾布拉姆·巴德因入不敷出，被迫来到费曼所在的中学教书，尽管他曾经师从名家伊西多·拉比。

	巴德经常在课后与费曼讨论科学问题，他向费曼介绍了引人入胜的“最小作用量原理”，说它没有办法得到解释或证明，却在物理学中无处不在。

	费曼说：“他只是解说，并没有证明任何东西。没有任何复杂的事情，他只是说明有这样一个原理存在。我随即为之倾倒，能以这样不寻常的方式来表达一个原理，简直是个不可思议的奇迹。”多年以后，费曼提出了“路径积分”方法和费曼图。1965年，费曼因在量子电动力学方面的贡献，获得诺贝尔物理学奖。

	最小作用量原理应用于作用量的初始表述，时常被归功于皮埃尔·莫佩尔蒂。他分别于1744年和1746年写出一些关于此原理的论文。

	但是，史学专家指出，皮埃尔的这个优先声明并不明确。莱昂哈德·欧拉在他1744年的论文里就已谈到这个原理。还有一些考据显示，在1705年，戈特弗里德·莱布尼茨就已经提出这个原理。

	皮埃尔发表的最小作用量原理阐明，对于所有的自然现象，作用量趋向于最小值。他定义一个运动中的物体的作用量为A，即物体质量m、移动速度v与移动距离s的乘积：



	皮埃尔认为，自然界的行为就是要让上述乘积趋向于最小值。他又从宇宙论的观点来论述，最小作用量原理好像是一种经济原理。在经济学里，大概就是尽可能节省资源的意思。

	尽管皮埃尔提出的原理在力学与光学领域得到了验证，可他的动机却是以该原理作为证明上帝存在的第一个科学证明。

	这个论述的瑕疵是，并没有任何理由能够解释为什么作用量趋向最小值，而不是最大值。假如我们将最小作用量解释为大自然节省资源，那么，我们又怎样解释最大作用量呢？

	此后，由于引入相空间，哈密顿和雅可比为最小作用量原理找到了正确的数学框架，并且发现该原理被错误命名了：作用量不是尽可能小（最小化）或尽可能大（最大化），而是稳定。

	这让我想起了玻尔兹曼的观点：一个物理现象的发生，往往是因为在给定条件下，这一现象的发生具有相对较大的概率。





人生因果：世界若只有概率，人生又哪儿来因果？




	姜峯楠在《你一生的故事》的后记里，提及他因对物理学中变分原理的喜爱催生了这个故事。他写道：“这个故事中对费马原理的讨论略去了它在量子力学方面的内容，因为该原理的经典解释更符合小说的主旨。”

	小说情节的灵感来自一出由保罗·林克表演的话剧，该话剧说的是主人公的妻子跟乳腺癌抗争的故事。姜峯楠看后想：也许能够用变分原理写个故事，描写一个人在面对无法避免的结果时的态度。

	最早涉及变分原理的物理问题大概是最速降线：“质点被约束在光滑轨道上，仅受重力驱动从A点滑至B点。求使质点通过AB用时最短的轨道方程。”

	伯努利家族的约翰·伯努利通过能量守恒与折射定律，以及暗藏其中的费马原理，巧妙计算出了最速降线。他还广发英雄帖，召集天下聪明人讨论最速降线，尤其点了牛顿的名。

	当时已经不专注于科学研究的牛顿在接到约翰·伯努利的挑战之后，仅用了一个晚上就解出了这道难题。

	数百年前的这场关于最速降线的巅峰智力游戏催生了《你一生的故事》的灵感来源——变分法。

	泛函求极值的方法和过程，被称作变分法。

