	版权信息COPYRIGHT
	想象你面前有一块宽1米、长2.7米、分辨率为3 150万像素的超大屏幕。研究表明，这样的超大屏幕把被试执行“基本可视化任务”的平均速度提高了10倍，把执行像寻找图案那种更有挑战性的任务的完成速度提高了200%～300%。而且面对超大屏幕，你会有更高层次的思考，提出综合性更强的观点。

	这恰恰是因为超大屏幕要求你“移动”：移动给你眼前的信息都附加了一个“空间位置”。记录空间位置是大脑的本能，是无须努力、不必占用思考资源就自动进行的操作；而让新信息和空间位置互相映射，会显著加深你对信息的印象。这就是如果你一边散步一边听有声书，以后一想到书中的内容，你很可能首先想到的是你当时在什么地方的原因。空间位置给信息提供了方便的挂靠点，一旦你要调用什么信息，身体就会给你提供直观且毫不费力的导航。对比之下，如果用小屏幕，各种信息没有挂靠点，就只能直接映射在大脑里，不但费力，而且容易发生扭曲。

	我们的大脑不习惯各种窗口在眼前换来换去，我们更倾向于用到什么东西就去它所在的地方找。这不仅是个方法，还代表了一个更深的道理：你不应该把大脑当机器用，应该把它当成一个活的、有个性的东西，顺着它的脾气用。

	想更好地动脑，先主动去动身

	大屏幕这个例子的反直觉之处在于，你做了更多的动作，反而减轻了大脑的认知负荷。其实很多科学用脑方法都是这样。

	比如做手势。我们知道在演讲的时候做手势可以更好地表达意思，但很多人可能不知道的是，做手势对学习知识和加深记忆也很有帮助。老师讲新概念的时候让学生用手势把那个概念“演”出来，比如模仿一个生物大分子的样子，会显著加深理解。把一个东西比划出来，那种感觉跟只是在头脑里想象一个东西，效果截然不同。生物教授让学生用手势动作模拟各种解剖学概念，测验成绩居然比只用术语教学提高了42%。

	这是因为做手势不但提供了一种能勾住信息的“视觉鱼钩”，还附带手这个“身体装置”在空间所处位置的“本体感觉”——这也是一种位置感，所以新信息也可以挂在上面，从而加深记忆。专业演员很容易就能记住好几页的台词，就是因为他们会首先设计配合台词的身体动作。他们每一次演练都是让动作和台词同步。

	这些会让你想到“具身认知”。是的，这本书中列举的研究也证明了身体对大脑的强烈影响。我们专栏有句话叫“不是爱情导致心跳，而是心跳导致爱情”，这本书中则引用了美国心理学家威廉·詹姆斯（William James）一个更激进的说法，即“感到伤心是因为我们在哭泣，感到愤怒是因为我们在进行攻击，感到害怕是因为我们在颤抖”——而不是反过来。

	那既然如此，要想更好地动脑，就得先主动动身。

	其实哪怕仅仅是从坐着改成站起来，也能让你的思维敏捷很多。在一项让放射科医生检查X线片的研究中，坐着的医生找到了85%的异常，而站着的医生找到了99%。再考虑到久坐对身体不利，你真的应该尝试站立办公。站立能提高大脑性能，是因为人站着的时候更容易“动”起来。比如扭扭腰、摆摆手，比如把重心从一条腿换到另一条腿上，像这种“低强度活动”能增强大脑对当前任务的参与度。为什么呢？因为“动一动”反而解放了大脑的认知。

	对大脑来说，坐在那里不动并不是最自然的状态：人的自然状态其实是动来动去，你大脑的前额叶皮层必须不断向身体发出“不要动”的指令才能保持不动，而那些指令都在耗费认知负荷。每个孩子都在践行这一点。做小动作其实是对大脑的松绑。

	再进一步，像散步这样的“中等强度运动”能让大脑更清醒，提高专注力。这可能是因为中等强度运动是一种轻度的“生理唤醒”，大脑的血液流量增加，信息传输速率提高，促进神经元再生的化学物质也得到了更多释放。如果是跑步那样的“高强度运动”，就不能用于思考需要专注力的事儿了，因为跑步时你专注不了。但有一种思维恰恰不需要专注，甚至不专注反而更好，那就是创造性思维。跑步状态能帮你放空自我，产生不容易出现的灵感。

	我用站立状态工作已经好几年了。如果你旁观我工作时的样子，你看到的我绝不是老老实实地面对屏幕，我大概是时而向前、时而退后，时而猛击键盘，时而双手插兜走来走去，甚至可能一惊一乍的。

	大脑最喜欢的并不是极简，而是自然的情境

	这也是你最好有个比较独立的办公环境的原因。现在很多公司推崇所谓的“开放式办公”，让所有人在一个大厅里，彼此都能看见。这种布局可能有利于员工之间横向交流，但肯定不利于独立思考。我们的大脑需要四周有墙壁的环境。

	处在一个能看到很多人，同时还能被很多人看到的环境中，你会非常警觉，你会自动留意别人在干什么，尤其是是否正在看着你，这是巨大的认知负荷。墙壁的作用就是减轻认知负荷。要促进独立思考，你需要一间属于自己的办公室，而且这个办公室最好完全是按照你的喜好布置的。

	蒂姆·哈福德（Tim Harford）在《混乱》一书中讲过一个关于办公室的研究，结论是你对办公室的布置越有自主性、越能随便摆放物品，以及越能进行各种折腾，你的工作效率就越高。保罗在书中也引用了这项研究，还特别强调了“主场优势”：如果你感到这里是你的主场，你的发挥会好得多。

	脑力劳动者最好的主场就是一间私密的书房。这里的装修设计完全符合你的心意，摆放的都是你的东西，你有绝对的所有权和控制感。这个摆件也好，那幅画也好，各种纪念品，符号、艺术，全都体现了你的身份认同，不是为了向什么客人炫耀，而是为了给你自己看。

	因为大脑要高效工作，就需要一个稳定的身份感。每个人都有很多个身份，但如果你是个作家，你会希望书房只提醒你自己是个作家。有人调查发现，像工程师和创意总监这样的专业人士，在工作场所放置的个人标识物中，有70%都放在别人看不到的位置：它们被用于时刻提醒主人自己的目标和价值观。

	整洁不是脑力工作者的优良品质，那些在办公桌上摆放各种怪异物品的人才是善于用脑的人。

	所以建筑设计不但要考虑美学，更要考虑脑神经科学。又或者说美学的本质就是脑神经科学。如果这个环境让你感到不舒服，那这里显然不利于思考。进化的历史让我们天生喜欢看绿色植物，而研究表明，在植物园中散步1小时，能让你的工作记忆测验得分比那些在繁忙的城市街道上散步的人高出20%……

	多一个屏幕也好，做几个动作也好，运动一下也好，把办公室好好布置一番也好，这些行动都要求你做点什么，可是恰恰降低了大脑的认知负荷，能让大脑变得更灵敏。这个规律很有意思，说明大脑最喜欢的并不是极简的、没有任何“干扰”的情境：大脑喜欢自然的情境。

	这也说明你需要做点什么才能让大脑发挥最大的潜能。那就做吧，都是值得的。

	他人的存在，影响大脑最重要的一种环境

	我读这本书的另一个突出感受是，现代学校教育的失败简直太正常了——老师在上面照着书本讲，几十个学生在下面试图理解老师在讲什么，最后专门针对书本内容做一番测验。学生上学不是为了学会什么真本领，更不是为了塑造人格，而是为了通过考试、拿到资格、进入游戏的下一关。这个游戏的终点是就业，人们在意的是学校教育能把你送到哪个工作岗位，而不是教会你什么工作技能。

	一方面是大量的大学毕业生找不到工作，而且他们大都也知道自己其实缺乏工作技能；另一方面是用人单位抱怨招不到真正会干活儿的人。大学似乎只是一个智商筛选器，而不是一个赋能机构。这种教法，能教出真本领才是怪事。这是违反大脑认知天性的教法。

	现代学校的教学方式不是为了方便学生学习而优化的。它是为了方便学校管理，方便老师交差，方便把一茬茬的年轻人批量地、标准地、安全地、低成本地送入社会而优化的。学校教的不是数学，而是数学题型；不是艺术，而是艺术理论；不是编程，而是编程课。你自己能从其中悟到多少真东西那是你自己的造化，学校在意的只是把你平安送入下一关。

	这不是真正的教育，这是教育的异化。

	你想必也早就意识到这些了，但我们又能怎么办？这本书提供了正确教育方式的线索，我们必须考虑影响大脑最重要的一种环境，也是所有社会中的人们都必须面对的一种环境，即他人的存在。我们的大脑是个非常喜欢跟人互动的设备，而正确的教育需要互动。

	人类自古以来最自然的教学方法只有一种，那就是“学徒制”。师傅演示一遍，学徒跟着做一遍，之后直接上手操作——师傅先拿些简单的活儿给学徒干，让学徒慢慢过渡到干大活儿。这种方法如此简单，但在当下如此难得。

	很多真东西就是必须在现场跟着做才能掌握，因为大量的知识是无法用言语表达的。有研究表明，专家只能用言语表达出约实际掌握内容的30%。比如你让一个外科医生描述如何把分流管插入股动脉，他会不自觉地忽略手术中70%的操作。仅靠从书本中学，学到的都只不过是皮毛。

	那么，有些抽象的、高级的概念是不是就没法用学徒制教呢？其实学徒制什么都能教。德国波茨坦大学尝试把理论计算机这门特别抽象的课用学徒制的方法教，把像“线性有界自动机”（linear- bounded automata）之类的概念具体化成可操作的例子，让学生通过上手去掌握，结果挂科率从60%下降到了不到10%。

	这就叫纸上得来终觉浅，绝知此事要躬行。模仿是大脑最爱做的事情，其学习效率最高。学徒制唯一的缺点是成本太高。但我相信人工智能很快就能提供帮助，或者说人工智能已经能给你当师傅了。还有另一个办法，那就是“讨论制”，也就是学生之间互相学习。这与一位物理学家的发现分不开。

	卡尔·威曼（Carl Wieman）因为用实验验证了玻色-爱因斯坦凝聚现象而获得了2021年的诺贝尔物理学奖。他对物理学的教学也非常感兴趣，做过一些教学实验。威曼想攻克的难题是“怎样让学生学会像物理学一样思考”。他尝试过用各种方法讲解物理学概念，发现怎么都不行。最终，他有了一个顿悟。

	威曼自己带的那些研究生，刚来的时候也不知道怎么搞科研。他们掌握了很多标准化的物理知识，但不知道怎么把那些教条跟实际科研联系起来。中国读者对这个现象肯定不陌生：考试成绩好的学生不一定会搞科研，而会搞科研的学生也不一定擅长考试……所幸的是，大学本科教育虽然弊端重重，但是不少大学的研究生教育值得肯定，因为用的恰恰就是学徒制。

	不过威曼发现，他带的研究生的科研技能，大部分并不是由他亲自传授的。他并没有整天手把手地教学生搞科研。但是学生进了研究组，往往一两年之内就开悟了，会做研究了。这是怎么回事呢？原来是实验室里同门师兄师姐教的，或者干脆就是学生们通过互相讨论学会的。实验室就是这么一个实操环境，你看着别人干活儿，有意无意地模仿，问几个问题，听人闲聊，慢慢也就会了。2019年的一项专门研究证明威曼的洞见是对的：理科研究生4年中的智力进步主要来自同门师兄弟姐妹的影响，而跟从导师那里得到的指导关系不大。

	威曼据此发明了一种讨论式的教学方法：让物理系本科生每次上课都分组围坐在一起，互相讨论甚至辩论课堂内容，教授只提供必要的答疑解惑。这种更主动的学习方法取得了很好的效果。

	这种方法的适用性显然并不限于科研类的学习。有研究表明，医院里的护士有很多真本领都是跟同事学的，尤其是比如有人昨天刚刚处理了一个紧急状况，今天给你讲讲其中的故事和心得。那些都是书上没有的宝贵经验。讨论式学习最重要的特点可能还不是讨论，而是社交。

	得社交者得天下

	大脑在社交状态下的认知过程和神经活动跟在独自状态下是不一样的。如果你正在跟一个人对话，因为你必须预测对方下一句会说什么，而且还得组织语言回应对方，你的大脑就必须更积极、更灵活，也更细致。大脑中更多的区域被激活，会产生连接。

	你还可以利用大脑的“社交编码”。大脑有个专门的区域用于存储社交信息，这使我们总是对社交信息更为敏感，记忆更准确，计算速度也更快。这就正好起到了跟前文说的“空间位置”类似的作用，你可以把新信息挂靠在社交编码上，从而加深印象、加快处理速度。

	这就是同样是一道逻辑题，用数学形式表述时，人们就不容易答对，而用人的社交互动场景把它包装一下，变成一道社会情境题，人们就很容易答对了的原因。这也是棋手跟计算机下棋和跟真人下棋的大脑活动非常不一样的原因。有研究表明，当你跟一个真人而不是计算机下棋时，你大脑中与计划、预期和共情相关的区域会更活跃；你要是赢了，与奖赏相关的脑区会被更强烈地激活。

	这也是虽然我们明知人工智能下棋早已超过了人类棋手，我们还是只爱围观人类棋手的比赛的原因。我们真的很喜欢“人”，所以应该增加而不是减少学习的社交属性。

	其实你早就知道这些了。教小婴儿学语言，让孩子自己看再多的教学视频也不行，最好的办法就是最自然的办法：一个大人在孩子旁边，通过眼神和动作互动去教。有意思的是，如果经常让家里的大孩子教小孩子什么东西，不但对小孩子有好处，对这个大孩子也有好处。研究表明，头胎儿童的智力平均会比弟弟妹妹高2.3分，而这主要是因为他在教弟弟妹妹的同时自己也有所收获。

	如果是比较正式的教学，提供教学的一方的收获会非常大。

	世界各地很多学校都进行过让高年级学生辅导低年级学生的实验，这些实验表明，哪怕某位高年级学生原本自己都有学习方面的困难，辅导活动都对他大有益处：他的成绩会更好，上学出勤率会因此提高，升学率也会提高。

	这是因为当你试图教别人时，大脑会被这个社交互动激励。你会进入一种充满活力的警觉模式，注意力更敏锐，记忆力也加强了。你必须弥补自身的知识漏洞，发现知识点之间的深层联系，还得迎接学生提问对你的考验。你会被迫把那些问题全部搞懂。哪怕没有人跟你学，你自己录制一个教学视频，假装当老师，也能收到明显的效果。

	那么，既然学习可以增加社交互动，工作是否可以呢？工作本来就是社交互动。本书中有个说法叫“社会分布式认知”，意思是利用他人的想法进行思考，“使认知分析单元的界限超越个人躯体，并将团队视为一个认知和计算系统”。比如驾驶一艘巨大的货轮。面对海上复杂的情况，没有一个人能单独控制好这艘船，但几个人联合起来，如果配合良好，分工清楚，交流顺畅——最好还能达到某种“集体心流”，那么就可以操纵自如。

	分布式认知要求知识不是存储在一个人的脑子里，而是不同人掌管不同领域的知识；决策不是由一个人主导完成的，而是来自群体智慧。然而，这个群体智慧又不能是简单的投票表决，必须群策群议，形成有机的化学反应。

	这非常困难。你需要长期的互相配合，需要同步性训练，需要共同的生理唤醒，需要群体的身份认同，可能还需要搞个什么仪式……而这些都是值得的，因为现代社会越来越需要人与人之间的智力合作。

	把人当成人，用更自然的方式用脑

	总体来说，大脑不是一台孤立的机器，它的性能表现与我们的身体状态、周围的环境、跟他人的互动密切相关。本书中各种提升脑力的方法可以归结为如下两个思路。

	一个是“减少认知负荷”：就像为了释放更多的算力，你就应该关闭计算机中多余的程序一样，我们应该给大脑排除各种干扰，减少占用脑力的任务，这一点很容易理解。另一个是“提供认知抓手”：这个有点反直觉，为什么像看更大的屏幕、走路、社交互动这些行为明明是做了更多的动作，却能让大脑有更好的发挥呢？这是因为那些多做的动作不但不占用认知资源，而且还给新信息提供了挂靠点，能帮助大脑思考和记忆。

	其实这些道理古人早就知道了。不妨看看孔子和弟子之间是怎么互动教学的，古代有条件的读书人为什么都有专门的书房，甚至大户人家还得有个密室，更不用说普遍的学徒制，再对比一下现代的学校教育、格子间式的办公室……

	我们有充分的理由相信，教育普及和脑力工作流行以来对大脑的各种异化，只是人类历史中很短的插曲，我们很快就会回归更自然的用脑方式。





译者序




更好的思考，不必执着于大脑本身的能力




	吴艳红



	北京大学心理与认知科学学院教授



	博士生导师



	“最强大脑”已成为一个家喻户晓、深入人心的概念。无论是学生、家长还是老师，每个人都力求提高自己的大脑能力。本书就关注了“如何提高大脑能力”这个人们一直十分热衷的话题。如果我们还是只关注提升大脑本身的能力，就会发现，大脑本身在注意、记忆、处理抽象概念和持续参与挑战性任务等方面的能力是有限的，这是人类大脑的共同特征，是由大脑的生物特性和进化史决定的。

	然而，如果我们开拓思路，就会发现还有很多能够帮助我们思考的大脑之外的资源，例如身体的感受和运动、自然环境和空间位置，以及社会信息等，它们如此丰富，而且在帮助我们思考方面如此有效。这是本书的核心观点，也是有别于其他书的最大特点。

	本书将这些脑外资源分为三类，即具身认知、情境认知和分布式认知，分别对应着自我、环境和社会三个方面。

	通过本书，我们将了解到内感受知觉对于思维和决策的作用。内感受知觉是指我们对身体内部状态的感知，在无意识的情况下收集、加工和处理自身和外界的信息，并源源不断地输送给大脑，从而节约我们有限的注意力和工作记忆资源，使它们用于其他方面。这些身体状态也与我们本身的思维活动和情绪状态密切相关，那些能更好地利用内感受知觉的人，也能更好地管理情绪和应对压力。

	我们还会了解到群体思维对于人类的意义。人们利用他人想法进行思考的社会分布式认知，这种看似奇怪但十分符合人类本性的认知模式，能帮我们应对层出不穷的挑战，超越思维局限。

	我们可以从生物进化的角度出发，更好地理解这些脑外资源对思维提供帮助的原理和模式。几百万年的进化史使人类的远古祖先适应了这样的生活方式：聚居在一起共同生活，以狩猎和采集为生，奔跑在大草原上或者森林里，而大脑的作用是记住食物或安全住所的空间信息，以及时刻关注自己的身体状态和他人的手势信号，以便更好地捕捉猎物和避免危险。

	这样“一场持续一生的露营旅行”，与现在人类的生活模式迥异：身处现代社会的高楼大厦和高速公路，面对手机和计算机屏幕，思考着金融、数学和计算机等问题。现代社会中的我们不断地苛求自己的大脑更好、更快地处理各项事物，但实际上，回归人类以前习惯的生活方式，就算仅仅是在办公室添加一株绿植或者增加自然光照的时长，都可以让我们受益匪浅。

	在阅读本书的时候，我们很可能会对自己长期在思考过程中使用脑外资源这一点感到惊讶，尽管我们实际上早已在进行脑外思考。学校教育中强调的户外运动，意在回归人类祖先的生活方式和生活环境，利用自然环境舒展身心，使学生的思维更加敏捷；将重要的事件记在纸上，是在利用纸张本身的空间信息帮助我们更好地记忆；与他人就问题进行辩论，是在利用社会互动增强所有人的思维能力，以提高群体的工作效率和创造力。

	这样的例子数不胜数，我们早已在无意识中延展自己的思维，各领域的专家也早已学会如何最好地组织和运用脑外资源来完成任务。如果我们能更有意识地利用这些脑外资源，将自己的思维从大脑中解放出来，我们就会获得一种全新的思维状态。

	本书从一个全新的角度阐述了思维的运作模式，即延展思维。想要更好地进行思考，我们不必仅执着于提高大脑本身的能力，增加大脑中的“智慧”属性，而是可以将目光从大脑本身移开，转而去关注身体的其他状态，关注我们身处的空间和环境，关注那些在空间中与我们进行交互的人。并且，我们延展大脑的能力也远超我们的想象，只要开始尝试，我们的思维就会走进一个更为广阔的世界！此外，在每一部分的探讨过程中，作者也很好地做到了知识和科普内容的平衡，利用一个个名人或名企的故事，再结合实验室科学实验的结果，形成逻辑严谨的推理。

	这本书的翻译过程实属不易。本书不仅包含了很多美国文化的相关内容以及心理学的专业知识和研究，而且行文具有自己独特的风格，因此，翻译时我们尽力在符合原意的前提下，将本书原本的风格呈现出来，但是难免有不足之处，还请读者见谅。

	十分感谢整个翻译团队成员的工作和努力：汪鑫同学负责本书翻译工作的协调和组织安排；在具体的翻译工作上，易千楚同学和袁蓉同学负责第一部分，汪鑫同学、谢丹丹同学和阮文娴同学负责第二部分和第三部分；本书的校对工作由元培学院高楚姗同学和倪梓强同学，以及我的在读和毕业的学生们，包括汪鑫、陈苏雅、孟高财、吴颖晟楠、乌云高娃和邹鑫等同学完成。感谢大家的团结协作，让我们共同顺利地完成了这项工作。

	感谢湛庐，让我们能将这本书翻译成中文，分享给更多的读者。在翻译这本书的过程中，我产生了许多新的思考，对我的未来教学工作也有很大帮助。在这里，我十分郑重地将这本书推荐给大家，希望能够启发大家更深入地思考，更有效地应对各种复杂的学习和工作挑战。我也特别推荐教育工作者和家长们阅读本书，希望家长和老师从中获得一些启示，更科学地培养孩子的大脑能力，帮助孩子更好地成长。希望每位读者都能从这本书中受益。





序言




最棒的想法常常诞生于大脑之外




	当你开始着手撰写一本关于如何更好地思考的书时，你的引用来源，也就是那些对此话题有所贡献的认知科学家、心理学家、生物学家、神经科学家以及哲学家，仿佛会经常通过他们的研究成果与你直接对话——对，就是你，在写书的那个！他们会循循善诱或坚持己见，会发表主张或互相辩论，也会提出警告或做出判断。当你将他们的建议写进书里呈现给读者时，他们又会提出尖锐的质询：“你是在表达自己的观点吗？”

	我有过一次进入这种密切交流的经历，那时我正因一篇130年前写就的文章而大受震撼。作者仿佛可以穿过我摊开在桌子上的书本向我走来，而让这次会面的气氛更为紧张的是，向我发问的是一位令人心惊胆战的人物弗里德里希·尼采（Friedrich Nietzsche），一位有着深邃眼神和略显邪恶的小胡子的德国哲学家。

引自尼采《快乐的知识》一书。——译者注 	“我们能马上看穿一个人的思想是怎样产生的，”尼采狡猾地看着我，“可以知道他是否面对着墨水瓶，弯腰驼背，伏案写作，我们同样是在类似的情况下很快读完了他的大作。他那被死死揪住的五脏六腑就像他那斗室的空气、天花板和逼仄的空间一样，泄露了他的秘密。”

	那一刻，我所处的房间突然开始变得狭小而令人窒息。

	我是在撰写本书关于身体运动如何影响思考方式这一章时遇到的这段文字。尼采的这段话被一本名为《论行走》（A Philosophy of Walking）的书所引用，作者是当代法国哲学家弗雷德里克·格鲁（Frédéric Gros），他也对此补充了自己的想法。格鲁建议，不要认为一本书只是作者头脑中想法的表达：“想一想他写作时的身体——他的手、脚、肩膀和腿。要将书看作作者生理机能的一种表达。在太多的作品中，读者可以感受到作者的坐姿——身体倾伏，弯腰驼背，萎缩成一团。”

	我坐在椅子上，愧疚地晃动——我已经坐了整整一上午。

	格鲁接着表示“行走的身体”更有利于创作：“它像弓一样张开又绷紧；像向日葵一样对着广阔的空间开放。”尼采提醒我们，应该“尽可能地少坐，不要相信任何并非诞生于露天空间和自由运动中的想法”。

	哲学家们正在对我群起而攻之。我合上了电脑，准备出去散步。

	把世界当作思考的原材料

	当然，我并不完全是在按他们的说法行事：关于这一点，我读过几十项相关实证研究，它们的一致结论是，进行一段时间的身体活动有助于提高注意力、改善记忆力和增强创造力。事实上，在向前迈开双腿、看到眼前的一幕幕风景时，我的心跳会略微加快，这些变化确实对我的思维产生了一些影响。当我回到书桌旁时，一个折磨我一上午的概念性难题很快就得到了解决。说句题外话，我只希望我写的文章也能如格鲁所说，“保留并传达身体的能量与轻快感”。那么，是我的大脑独立解决了那个折磨我的问题吗？抑或是活动四肢可以对此有所帮助？

	我们的文化使我们坚定地认为，大脑是思维所在的唯一场所，是产生认知的一个封闭空间，就像我的笔记本电脑中的工作文件被封存在电脑的铝制外壳里一样。然而，本书对此有不同看法：我认为，思维更像是我在散步时看到的正在筑巢的鸟，它会在这儿拔出一根细绳，又在那儿插上一根树枝，以可用的物品构建出一个整体。

特沃斯基是知名行为科学家、心理学家。他多年来专注于人类决策领域的研究，研究方向主要集中于不确定状况下的判断、风险决策和理性选择。其经典著作《特沃斯基精要》的中文简体字版已由湛庐引进、浙江教育出版社出版。——编者注卡尼曼是诺贝尔经济学奖得主，其跨领域研究对经济学、心理学、认知科学等领域产生了深远影响，被誉为“行为经济学之父”。其最新著作《噪声》的简体中文字版已由湛庐引进、浙江教育出版社出版。——编者注 	对人类来说，这些可用的物品可以是我们的感觉和动作，我们学习和工作于其中的物理空间，以及与我们交流的同学、同事、老师、上司、朋友的思想。有时，这三个要素会以精巧的方式结合起来，就像阿莫斯·特沃斯基（Amos Tversky） 	 和丹尼尔·卡尼曼（Daniel Kahneman） 	 组成的天才智力团队那样。这两位心理学家通过一起边散步边交谈，在启发式方法以及打破人类大脑习惯性捷径和扭曲导致的偏见方面，做出了许多开创性的工作。他们曾穿过耶路撒冷熙熙攘攘的街道，也曾沿着加利福尼亚州海岸连绵的山丘，边走边聊。卡尼曼说道：“我一生中最好的想法都是在与特沃斯基一起悠闲地散步时产生的。”

	已经有大量的研究对人类认知进行了探索，特沃斯基和卡尼曼的研究就在其列。这些工作催生了无数富有启发性的见解，但它们都假设思维只发生在大脑内部，因此有一定的局限性。很少有人关注人们如何利用外界因素来思考，包括利用手势、草稿纸，听人讲故事和指导他人等。这些神经系统外的输入改变了我们的思考方式，甚至可以说，它们构成了思考过程的一部分。但是关于这种认知模式的描述是怎样的？学术期刊大都从这样的前提出发：心智器官是一个无实体、无固定位置、非社会性的实体，是一个“缸中之脑”；历史书则把改变世界的突破性进展归功于个人，认为是这些人自己思考出了他们的伟大思想。

	然而，另一种观念一直存在，这是一段在脑外思考的秘史。无论是科学家、艺术家、作家，还是领导者、发明家、企业家，他们都把世界当作思维的原材料。本书旨在发掘这段秘史，即在任何有关人类如何实现其卓越的智力及创造力成就的完整故事中，让这一传奇秘史重新获得其应有的地位。

	在本书中，我们将了解遗传学家芭芭拉·麦克林托克（Barbara McClintock）是如何通过想象力来“具现”她所研究的染色体并据此获得诺贝尔奖的，以及心理治疗先驱、社会批评家苏茜·奥巴赫（Susie Orbach）如何利用一种被称为互感的能力，通过调整自己身体的内部感受来体会患者的感觉。我们将思考生物学家詹姆斯·沃森（James Watson）如何通过操作自制的纸板剪影来确定脱氧核糖核酸（DNA）的双螺旋结构，以及历史学家罗伯特·卡罗（Robert Caro）如何在一张错综复杂且细节详尽的墙面大小的地图上绘制他的传记主角的生活。我们将探讨病毒学家乔纳斯·索尔克（Jonas Salk）如何在13世纪建成的意大利修道院闲逛时受到启发，从而完成小儿麻痹症疫苗的研发工作，以及画家杰克逊·波洛克（Jackson Pollock）如何在从曼哈顿市中心的公寓搬到长岛的一处绿植环绕的农舍后掀起了一场绘画革命。我们将查明皮克斯动画工作室导演布拉德·伯德（Brad Bird）如何在与他的长期合作制片人的激烈争论中创造出《美食总动员》（Ratatouille）和《超人总动员》（The Incredibles）这样的经典现代电影，以及另一位诺贝尔奖获得者、物理学家卡尔·威曼（Carl Wieman）如何发现引导学生相互交谈是让他们像科学家一样思考的关键。

	有一种假说盛行已久，即我们的大脑可以并且应该完全依靠自身来独立思考，而上述故事证明了一个与之相反的观念：当我们借助自己的身体、周围的环境和人际资源延展思维时，思考的效果最好。但就像尼采推崇行走一样，支持脑外思考存在种种功效的证据远不止传闻。以下三个有关领域的调查和研究，有力地证明了脑外资源对思考过程具有重要价值。

	思考者应该去“寻找不同的光”

